Date,City,Vehicle_Type,Deliveries,Average_Delivery_Time,Average_Cost,On_Time_Rate,Delays
2021-01-21,Lagos,Bike,296,3.25,1165.8,0.85,50
2021-01-04,Lagos,Van,216,3.68,1215.25,0.82,36
2021-01-01,Lagos,Truck,33,3.02,1142.63,0.83,5
2021-01-24,Abuja,Bike,133,3.05,1260.16,0.93,10
2021-01-09,Abuja,Van,133,3.72,1212.23,0.92,10
2021-01-08,Abuja,Truck,5,3.15,1251.74,0.91,0
2021-01-08,Port Harcourt,Bike,703,4.23,1452.41,0.87,100
2021-01-05,Port Harcourt,Van,277,4.43,1463.05,0.86,39
2021-01-24,Port Harcourt,Truck,865,4.14,1431.18,0.86,124
2021-01-04,Kano,Bike,58,4.37,1273.61,0.81,11
2021-01-22,Kano,Van,246,4.7,1290.15,0.81,46
2021-01-24,Kano,Truck,413,4.15,1336.19,0.8,78
2021-01-18,Enugu,Bike,36,4.56,1128.37,0.87,4
2021-01-03,Enugu,Van,553,4.36,1264.31,0.88,62
2021-01-19,Enugu,Truck,432,4.31,1222.8,0.87,49
2021-01-14,Ibadan,Bike,609,3.36,1223.93,0.75,145
2021-01-02,Ibadan,Van,56,3.59,1192.13,0.76,13
2021-01-01,Ibadan,Truck,13,2.68,1156.13,0.76,3
2021-01-03,Kaduna,Bike,312,3.03,1273.08,0.86,43
2021-01-07,Kaduna,Van,110,3.28,1294.53,0.86,15
2021-01-08,Kaduna,Truck,38,2.83,1219.62,0.87,5
2021-01-17,Benin City,Bike,622,4.3,1228.51,0.8,116
2021-01-20,Benin City,Van,719,4.46,1397.66,0.81,134
2021-01-01,Benin City,Truck,119,4.32,1235.66,0.82,22
2021-02-18,Lagos,Bike,262,2.78,1056.33,0.87,33
2021-02-07,Lagos,Van,114,3.07,1072.78,0.87,14
2021-02-23,Lagos,Truck,463,2.45,1017.56,0.89,59
2021-02-21,Abuja,Bike,273,2.51,1147.9,0.87,38
2021-02-23,Abuja,Van,874,2.75,1073.84,0.87,122
2021-02-18,Abuja,Truck,606,2.81,1145.21,0.87,85
2021-02-14,Port Harcourt,Bike,336,3.74,1090.81,0.81,61
2021-02-08,Port Harcourt,Van,59,3.59,1123.06,0.81,10
2021-02-15,Port Harcourt,Truck,79,3.52,995.64,0.81,14
2021-02-19,Kano,Bike,802,4.68,1127.42,0.86,121
2021-02-09,Kano,Van,544,4.02,1169.0,0.86,82
2021-02-26,Kano,Truck,354,4.23,1221.66,0.85,53
2021-02-28,Enugu,Bike,750,4.34,1318.31,0.81,131
2021-02-01,Enugu,Van,194,4.05,1425.16,0.81,34
2021-02-25,Enugu,Truck,230,3.97,1295.85,0.82,40
2021-02-26,Ibadan,Bike,10,2.94,1350.5,0.86,1
2021-02-06,Ibadan,Van,136,3.28,1200.9,0.86,20
2021-02-23,Ibadan,Truck,138,3.95,1216.08,0.85,20
2021-02-14,Kaduna,Bike,842,3.26,1117.27,0.84,131
2021-02-11,Kaduna,Van,424,3.46,1206.05,0.82,66
2021-02-09,Kaduna,Truck,545,3.82,1243.0,0.86,85
2021-02-05,Benin City,Bike,214,3.54,1212.57,0.86,31
2021-02-07,Benin City,Van,510,3.39,1374.76,0.86,74
2021-02-25,Benin City,Truck,532,3.37,1203.24,0.85,77
2021-03-11,Lagos,Bike,136,2.66,1197.43,0.81,27
2021-03-04,Lagos,Van,42,2.82,1187.65,0.81,8
2021-03-03,Lagos,Truck,556,3.53,1226.36,0.8,111
2021-03-13,Abuja,Bike,590,2.74,1355.36,0.79,123
2021-03-04,Abuja,Van,162,2.74,1396.03,0.79,33
2021-03-12,Abuja,Truck,12,2.29,1346.54,0.79,2
2021-03-28,Port Harcourt,Bike,454,3.82,1180.83,0.86,64
2021-03-12,Port Harcourt,Van,519,3.72,1151.34,0.86,73
2021-03-20,Port Harcourt,Truck,178,4.0,1186.34,0.85,25
2021-03-09,Kano,Bike,156,2.96,1143.78,0.82,29
2021-03-26,Kano,Van,374,2.2,1234.2,0.83,70
2021-03-02,Kano,Truck,177,3.1,1270.65,0.8,33
2021-03-24,Enugu,Bike,0,3.91,1200.3,0.87,0
2021-03-15,Enugu,Van,240,3.99,1284.04,0.84,32
2021-03-18,Enugu,Truck,78,3.6,1350.46,0.87,10
2021-03-04,Ibadan,Bike,171,2.95,1195.96,0.84,26
2021-03-13,Ibadan,Van,452,2.4,1383.27,0.86,70
2021-03-03,Ibadan,Truck,317,2.76,1252.36,0.85,49
2021-03-18,Kaduna,Bike,455,3.4,1389.58,0.8,95
2021-03-10,Kaduna,Van,21,3.07,1300.79,0.78,4
2021-03-27,Kaduna,Truck,136,2.64,1349.88,0.78,28
2021-03-21,Benin City,Bike,660,2.6,1259.69,0.84,105
2021-03-20,Benin City,Van,474,3.5,1199.97,0.82,75
2021-03-28,Benin City,Truck,882,3.13,1186.74,0.84,141
2021-04-12,Lagos,Bike,299,3.83,1153.41,0.86,40
2021-04-19,Lagos,Van,453,3.28,1191.54,0.88,61
2021-04-07,Lagos,Truck,9,3.48,1135.55,0.86,1
2021-04-23,Abuja,Bike,663,2.83,1210.17,0.84,107
2021-04-03,Abuja,Van,66,3.2,1132.54,0.85,10
2021-04-02,Abuja,Truck,821,2.84,1083.85,0.83,133
2021-04-22,Port Harcourt,Bike,114,2.55,1299.38,0.87,16
2021-04-08,Port Harcourt,Van,1004,2.37,1342.89,0.85,148
2021-04-25,Port Harcourt,Truck,528,2.59,1301.06,0.86,77
2021-04-10,Kano,Bike,345,4.18,1441.68,0.84,59
2021-04-03,Kano,Van,334,4.24,1429.33,0.83,57
